Id	CpGi	DNase	H3K27ac	H3K27me3	H3K36me3	H3K4me1	H3K4me3	H3K79me2	Class
chr19_18745788_18745986	0	0	0	1	0	1	0	0	0
chr19_18900978_18901176	1	1	0	0	0	0	0	0	0
chr19_1905167_1905365	1	1	1	0	0	0	1	0	0
chr19_19477401_19477600	0	1	1	0	0	1	1	0	1
chr19_19477601_19477800	0	1	1	0	0	1	1	0	1
chr19_19477801_19478000	0	1	0	0	0	0	0	0	1
chr19_2171801_2172000	0	1	0	0	0	1	0	1	1
chr19_2172001_2172200	0	1	0	0	0	1	0	1	1
chr19_21775801_21776000	0	1	1	0	0	1	0	0	1
chr19_21776001_21776200	0	1	1	0	0	1	0	0	1
chr1_92296180_92296378	0	0	0	0	0	0	0	0	0
chr1_9305900_9306098	0	0	0	0	0	0	0	0	0
chr1_93368006_93368204	0	1	0	0	0	0	0	0	0
chr19_33768809_33769007	0	0	0	0	0	0	0	0	0
chr19_33839546_33839744	0	0	0	0	0	1	0	0	0
chr19_35466801_35467000	0	1	0	0	0	1	0	0	1
chr19_35467001_35467200	0	1	0	0	0	1	0	0	1
chr19_35763640_35763838	0	0	0	0	0	0	0	0	0
chr19_35770698_35770896	0	0	0	0	0	0	0	0	0
chr19_36120476_36120674	0	0	1	0	0	1	1	1	0
chr19_38658044_38658242	0	0	0	0	0	0	0	0	0
chr1_93970001_93970200	0	1	1	0	0	0	0	0	1
chr1_93970201_93970400	0	1	1	0	0	0	0	0	1
chr19_40882417_40882615	0	0	0	0	0	0	0	0	0
chr19_42584963_42585161	1	0	0	0	0	0	0	0	0
chr19_43626815_43627013	0	0	0	0	0	0	0	0	0
chr19_46284199_46284397	0	0	0	1	0	1	0	0	0
chr19_48972883_48973081	1	1	1	0	0	0	1	1	0
chr19_50303379_50303577	1	0	0	0	0	0	0	0	0
chr19_50454459_50454657	0	0	0	0	0	0	0	0	0
chr19_50870214_50870412	0	1	0	0	0	0	0	0	0
chr19_51857193_51857391	0	0	0	0	0	0	0	0	0
chr19_51971318_51971516	0	1	1	0	0	0	1	1	0
chr19_5718601_5718800	0	1	1	0	0	0	1	1	1
chr19_5718801_5719000	0	1	1	0	0	0	1	1	1
chr19_5719001_5719200	0	1	1	0	0	0	1	1	1
chr19_7919179_7919377	0	1	0	0	0	0	0	0	0
chr1_98855039_98855237	0	0	0	0	0	0	0	0	0
chr1_99709606_99709804	0	0	0	0	0	0	0	0	0
chr20_12401832_12402030	0	0	0	0	0	0	0	0	0
chr20_15151968_15152166	0	0	0	0	0	0	0	0	0
chr20_20768492_20768690	0	0	0	0	0	0	0	0	0
chr20_23932433_23932631	0	0	0	0	0	0	0	0	0
chr20_25291001_25291200	0	1	1	0	0	1	0	0	1
chr20_30747601_30747800	0	1	1	1	1	1	0	0	1
chr20_30747801_30748000	0	1	1	1	0	1	0	0	1
chr20_30748001_30748200	0	1	1	0	0	1	0	0	1
chr20_30991801_30992000	0	1	1	0	0	1	0	1	1
chr20_30992001_30992200	0	1	1	0	0	1	0	1	1
chr20_30992201_30992400	0	0	0	0	0	1	0	1	1
chr20_39316940_39317138	1	0	0	0	0	0	0	0	0
chr20_44261278_44261476	0	0	0	0	0	0	0	0	0
chr20_49562815_49563013	0	0	0	0	1	0	0	0	0
chr20_51093357_51093555	0	0	0	0	0	0	0	0	0
chr20_54608552_54608750	0	0	0	0	0	0	0	0	0
chr20_58196321_58196519	0	0	0	0	0	0	0	0	0
chr20_60116227_60116425	0	0	0	0	0	0	0	0	0
chr20_6015201_6015400	0	0	1	0	0	1	0	0	1
chr20_60461493_60461691	0	0	0	0	0	0	0	0	0
chr20_62734221_62734419	1	0	0	1	0	0	0	0	0
chr20_7027887_7028085	0	0	0	0	0	0	0	0	0
chr2_106925978_106926176	0	0	0	1	0	0	0	0	0
chr2_112105245_112105443	0	0	0	0	0	0	0	0	0
chr21_16469561_16469759	0	0	0	0	0	0	0	0	0
chr2_117657747_117657945	0	0	0	0	0	0	0	0	0
chr21_19306154_19306352	0	0	0	0	0	0	0	0	0
chr2_121251460_121251658	0	0	0	0	0	0	0	0	0
chr2_12143037_12143235	0	0	0	0	0	0	0	0	0
chr2_12458287_12458485	0	0	0	0	0	0	0	0	0
chr2_133290354_133290552	0	0	0	0	0	0	0	0	0
chr2_135876135_135876333	0	0	0	0	1	0	0	0	0
chr21_37241540_37241738	0	0	0	0	0	0	0	0	0
chr21_39222716_39222914	0	0	0	0	0	0	0	0	0
chr21_44736349_44736547	0	0	0	0	0	0	0	0	0
chr2_145352801_145353000	0	1	1	0	0	1	0	0	1
chr2_145353001_145353200	0	0	1	0	0	1	0	0	1
chr2_145624954_145625152	0	0	0	0	0	0	0	0	0
chr2_146393588_146393786	0	0	0	0	0	0	0	0	0
chr2_148946383_148946581	0	0	0	0	0	0	0	0	0
chr2_152431823_152432021	0	0	0	0	0	0	0	0	0
chr2_152991001_152991200	0	0	0	0	0	0	0	0	1
chr2_152991201_152991400	0	0	0	0	0	0	0	0	1
chr2_161575894_161576092	0	0	0	0	0	0	0	0	0
chr2_16260497_16260695	0	0	0	0	0	0	0	0	0
chr2_163760830_163761028	0	0	0	0	0	0	0	0	0
chr2_16614711_16614909	0	0	0	0	0	0	0	0	0
chr2_171265801_171266000	0	1	0	0	0	0	0	0	1
chr2_172406687_172406885	0	0	0	0	0	0	0	0	0
chr2_174075201_174075400	0	1	0	0	0	1	0	0	1
chr2_174075401_174075600	0	1	0	0	0	1	0	0	1
chr2_174075601_174075800	0	1	0	0	0	0	0	0	1
chr2_178029401_178029600	0	1	0	0	0	0	0	0	1
chr2_17892001_17892200	0	0	1	0	0	1	0	0	1
chr2_182783939_182784137	0	0	0	0	1	0	0	0	0
chr2_18669794_18669992	0	0	0	0	0	0	0	0	0
chr2_190371201_190371400	0	1	1	0	0	1	0	0	1
chr2_190371401_190371600	0	1	1	0	0	1	0	0	1
chr2_190371601_190371800	0	1	1	0	0	1	0	0	1
chr2_191521659_191521857	0	0	0	0	0	1	0	1	0
chr2_196478601_196478800	0	1	0	0	0	0	0	0	1
chr2_196478801_196479000	0	1	0	0	0	1	0	0	1
chr2_198470211_198470409	0	0	0	0	0	0	0	0	0
chr22_18116201_18116400	0	1	1	0	0	1	0	0	1
chr22_19683201_19683400	0	1	0	0	0	0	0	0	1
chr22_19683401_19683600	0	1	0	0	0	1	0	0	1
chr22_19793801_19794000	0	1	0	0	0	1	0	0	1
chr22_19794001_19794200	0	1	0	0	0	1	0	0	1
chr22_19794201_19794400	0	1	0	0	0	1	1	0	1
chr22_19803801_19804000	0	1	1	0	0	1	0	0	1
chr22_19804001_19804200	0	1	1	0	0	1	0	0	1
chr22_19804201_19804400	0	1	1	0	0	1	0	0	1
chr22_19982401_19982600	0	1	0	0	0	0	0	0	1
chr22_19982601_19982800	0	1	0	0	0	0	0	0	1
chr2_221063553_221063751	0	0	0	0	0	0	0	0	0
chr2_226139067_226139265	0	0	0	0	0	0	0	0	0
chr22_27407709_27407907	0	0	0	0	0	0	0	0	0
chr2_240030320_240030518	0	0	0	0	0	0	0	0	0
chr2_241108167_241108365	0	0	0	1	0	0	0	0	0
chr22_49800097_49800295	0	0	0	0	0	0	0	0	0
chr2_26980801_26981000	0	1	1	0	0	1	0	0	1
chr2_26981001_26981200	0	1	1	0	0	1	0	0	1
chr2_26981201_26981400	0	1	1	0	0	1	0	0	1
chr2_27229601_27229800	0	1	1	0	0	1	0	0	1
chr2_27229801_27230000	0	1	1	0	0	1	0	0	1
chr2_27357601_27357800	1	1	1	0	0	1	1	0	1
chr2_35237695_35237893	0	0	0	0	0	0	0	0	0
chr2_38702401_38702600	0	1	1	0	0	1	0	0	1
chr2_38702601_38702800	0	1	1	0	0	1	0	0	1
chr2_3889251_3889449	0	0	0	1	0	0	0	0	0
chr2_55343001_55343200	0	1	1	0	0	1	0	0	1
chr2_55343201_55343400	0	1	1	0	0	1	0	0	1
chr2_56992819_56993017	0	0	0	0	0	0	0	0	0
chr2_59518169_59518367	0	0	0	0	0	0	0	0	0
chr2_60701783_60701981	0	0	0	0	0	0	0	0	0
chr2_65522001_65522200	0	1	1	0	0	1	0	0	1
chr2_65813970_65814168	0	0	0	0	0	0	0	0	0
chr2_69828201_69828400	0	1	1	0	0	1	0	0	1
chr2_69828401_69828600	0	1	1	0	0	1	0	0	1
chr2_70331601_70331800	0	1	1	0	0	0	0	0	1
chr2_70331801_70332000	0	1	1	0	0	0	0	0	1
chr2_70332001_70332200	0	1	1	0	0	0	0	0	1
chr2_70944801_70945000	0	1	1	0	0	1	1	0	1
chr2_70945001_70945200	0	1	1	0	0	1	0	0	1
chr2_71027070_71027268	0	0	0	0	0	0	0	0	0
chr2_71865112_71865310	0	0	0	0	0	0	0	0	0
chr2_75045289_75045487	0	0	0	0	0	0	0	0	0
chr2_7635315_7635513	0	0	0	0	0	0	0	0	0
chr2_84272319_84272517	0	0	0	0	0	0	0	0	0
chr3_107004394_107004592	0	0	0	0	0	0	0	0	0
chr3_107821950_107822148	0	1	0	0	0	1	0	0	0
chr3_108041753_108041951	0	0	0	0	0	0	0	0	0
chr3_112040732_112040930	0	0	0	0	0	0	0	0	0
chr3_11250037_11250235	0	0	0	0	0	0	0	0	0
chr3_119137001_119137200	0	1	1	0	0	1	0	0	1
chr3_119137201_119137400	0	1	1	0	0	1	0	0	1
chr3_12702201_12702400	0	1	1	0	0	1	0	1	1
chr3_130568801_130569000	0	1	1	0	0	0	0	0	1
chr3_130569001_130569200	0	1	1	0	0	0	0	0	1
chr3_130569201_130569400	0	1	1	0	0	0	1	0	1
chr3_132918419_132918617	0	0	0	0	0	0	0	0	0
chr3_135303405_135303603	0	0	0	0	0	0	0	0	0
chr3_13546146_13546344	0	1	0	0	0	0	0	0	0
chr3_136296601_136296800	0	1	0	0	0	1	0	0	1
chr3_136296801_136297000	0	1	0	0	0	1	0	0	1
chr3_151175542_151175740	0	0	0	0	0	0	0	0	0
chr3_151953601_151953800	0	1	1	0	0	1	0	0	1
chr3_151953801_151954000	0	1	1	0	0	1	0	0	1
chr3_151954001_151954200	0	1	1	0	0	0	0	0	1
chr3_1639330_1639528	0	0	0	0	0	0	0	0	0
chr3_16538791_16538989	0	0	0	1	0	0	0	0	0
chr3_16577864_16578062	0	1	0	0	0	1	0	0	0
chr3_169468141_169468339	0	0	0	0	0	0	0	0	0
chr3_170074201_170074400	0	1	1	0	0	0	1	0	1
chr3_170074401_170074600	0	1	1	0	0	0	1	0	1
chr3_171847801_171848000	0	1	1	0	0	0	0	0	1
chr3_171848001_171848200	0	1	1	0	0	1	0	1	1
chr3_178366318_178366516	0	0	0	0	0	0	0	0	0
chr3_180586309_180586507	0	1	0	0	0	0	0	0	0
chr3_18126170_18126368	0	0	0	0	0	0	0	0	0
chr3_182433801_182434000	0	1	1	0	0	1	0	0	1
chr3_182434001_182434200	0	1	1	0	0	1	0	0	1
chr3_187240001_187240200	0	1	1	0	0	1	0	0	1
chr3_187240201_187240400	0	1	1	0	0	0	0	0	1
chr3_187882642_187882840	0	0	0	0	0	0	0	0	0
chr3_193405801_193406000	0	1	1	0	0	1	0	0	1
chr3_193406001_193406200	0	1	1	0	0	1	0	0	1
chr3_196705401_196705600	0	1	0	0	0	1	0	0	1
chr3_196705601_196705800	0	1	1	0	0	1	0	0	1
chr3_196705801_196706000	0	1	1	0	0	1	0	0	1
chr3_197222874_197223072	0	0	0	0	0	0	0	0	0
chr3_19971410_19971608	0	0	0	0	0	0	0	0	0
chr3_20946819_20947017	0	1	1	0	0	0	0	0	0
chr3_25006629_25006827	0	0	0	0	0	0	0	0	0
chr3_31398201_31398400	0	1	0	0	0	1	0	0	1
chr3_31398401_31398600	0	1	0	0	0	1	0	0	1
chr3_31398601_31398800	0	1	0	0	0	1	0	0	1
chr3_35291467_35291665	0	0	0	0	0	0	0	0	0
chr3_39680601_39680800	0	0	1	0	0	1	0	0	1
chr3_39680801_39681000	0	1	1	0	0	1	0	0	1
chr3_39681001_39681200	0	1	1	0	0	1	0	0	1
chr3_45311401_45311600	0	1	1	0	0	1	0	0	1
chr3_45311601_45311800	0	1	1	0	0	1	0	0	1
chr3_46599601_46599800	0	1	1	0	0	1	0	0	1
chr3_46599801_46600000	0	1	1	0	0	1	0	0	1
chr3_46600001_46600200	0	1	1	0	0	1	1	0	1
chr3_48058001_48058200	0	1	1	0	0	1	0	1	1
chr3_48058201_48058400	0	1	1	0	0	1	0	1	1
chr3_5230999_5231197	0	1	1	0	0	1	1	1	0
chr3_56847311_56847509	0	0	0	0	0	0	0	0	0
chr3_5961800_5961998	0	0	0	0	0	0	0	0	0
chr3_67062201_67062400	0	1	1	0	0	1	0	0	1
chr3_67062401_67062600	0	1	1	0	0	1	0	0	1
chr3_71381135_71381333	0	0	0	0	0	0	0	0	0
chr3_71490501_71490699	0	0	0	0	0	0	0	0	0
chr3_97629801_97630000	0	1	1	0	0	1	0	0	1
chr3_97630001_97630200	0	1	0	0	0	1	0	0	1
chr4_104642619_104642817	0	0	0	0	0	0	0	0	0
chr4_112029505_112029703	0	0	0	0	0	0	0	0	0
chr4_116026513_116026711	0	0	0	0	0	0	0	0	0
chr4_119233339_119233537	0	0	0	0	0	0	0	0	0
chr4_123671001_123671200	0	0	1	0	0	1	0	0	1
chr4_126476233_126476431	0	0	0	0	0	0	0	0	0
chr4_130792385_130792583	0	0	0	0	0	0	0	0	0
chr4_140572601_140572800	0	1	0	0	0	1	0	0	1
chr4_140572801_140573000	0	1	0	0	0	1	0	0	1
chr4_140573001_140573200	0	1	0	0	0	0	0	0	1
chr4_142743867_142744065	0	0	0	0	0	0	0	0	0
chr4_144240368_144240566	0	0	0	0	0	0	0	0	0
chr4_151242201_151242400	0	1	1	0	0	1	0	0	1
chr4_151242401_151242600	0	1	1	0	0	1	0	0	1
chr4_151242601_151242800	0	1	0	0	0	1	0	0	1
chr4_160128182_160128380	0	0	0	0	0	0	0	0	0
chr4_161108920_161109118	0	0	0	0	0	0	0	0	0
chr4_161477459_161477657	0	0	0	0	0	0	0	0	0
chr4_171852409_171852607	0	0	0	0	0	0	0	0	0
chr4_172082567_172082765	0	0	0	0	0	0	0	0	0
chr4_173286194_173286392	0	0	0	0	0	0	0	0	0
chr4_174185801_174186000	0	1	0	0	0	1	0	0	1
chr4_174186001_174186200	0	1	0	0	0	1	0	1	1
chr4_180688052_180688250	0	0	0	0	0	0	0	0	0
chr4_187404340_187404538	0	0	0	0	0	0	0	0	0
chr4_187459001_187459200	0	1	1	0	0	1	0	0	1
chr4_187459201_187459400	0	1	1	0	0	0	1	0	1
chr4_187459401_187459600	0	1	1	0	0	1	1	0	1
chr4_22085181_22085379	0	0	0	0	0	0	0	0	0
chr4_26274954_26275152	0	0	0	1	0	0	0	0	0
chr4_34014262_34014460	0	0	0	0	0	0	0	0	0
chr4_36097077_36097275	0	0	0	0	0	0	0	0	0
chr4_58453058_58453256	0	0	0	0	0	0	0	0	0
chr4_68416984_68417182	0	0	0	0	0	0	0	0	0
chr4_70434016_70434214	0	0	0	0	0	0	0	0	0
chr4_77521477_77521675	0	0	0	0	0	0	0	0	0
chr4_80132601_80132800	0	1	1	0	0	0	1	1	1
chr4_80132801_80133000	0	1	1	0	0	0	1	1	1
chr4_82729401_82729600	0	1	1	0	0	1	0	0	1
chr5_102234016_102234214	0	0	0	0	0	0	0	0	0
chr5_10602001_10602200	0	1	1	0	0	1	1	0	1
chr5_10602201_10602400	0	1	1	0	0	1	0	0	1
chr5_10607001_10607200	0	0	0	0	0	1	0	0	1
chr5_10607201_10607400	0	1	1	0	0	1	0	0	1
chr5_10607401_10607600	0	1	1	0	0	1	0	0	1
chr5_110417216_110417414	0	0	0	0	0	0	0	0	0
chr5_116720181_116720379	0	0	0	0	0	0	0	0	0
chr5_121485401_121485600	0	1	0	0	0	0	0	0	1
chr5_121485601_121485800	0	1	0	0	0	0	0	0	1
chr5_123857726_123857924	0	0	0	0	0	0	0	0	0
chr5_12615201_12615400	0	1	1	0	0	1	0	0	1
chr5_12615401_12615600	0	1	1	0	0	0	0	0	1
chr5_13155978_13156176	0	0	0	0	0	0	0	0	0
chr5_131824736_131824934	0	1	0	0	0	0	0	0	0
chr5_133561910_133562108	1	1	1	0	0	0	1	0	0
chr5_139079601_139079800	0	1	1	0	0	1	0	0	1
chr5_139079801_139080000	0	1	1	0	0	0	0	0	1
chr5_139080001_139080200	0	1	1	0	0	1	0	0	1
chr5_139934001_139934200	0	0	1	0	0	1	0	1	1
chr5_139934201_139934400	0	0	1	0	0	1	0	1	1
chr5_139934401_139934600	0	0	1	0	0	1	0	1	1
chr5_143427560_143427758	0	0	0	0	0	0	0	0	0
chr5_145061001_145061200	0	1	0	0	0	0	0	0	1
chr5_145061201_145061400	0	1	0	0	0	1	0	0	1
chr5_145061401_145061600	0	1	0	0	0	1	0	0	1
chr5_148150205_148150403	0	0	0	0	0	0	0	0	0
chr5_148540811_148541009	0	0	0	0	0	0	0	0	0
chr5_158873170_158873368	0	0	0	0	0	0	0	0	0
chr5_169176822_169177020	0	0	0	0	0	0	0	0	0
chr5_170485742_170485940	0	0	0	0	0	0	0	0	0
chr5_1783714_1783912	0	0	0	0	0	0	0	0	0
chr5_179980401_179980600	0	0	1	0	0	0	0	0	1
chr5_179980601_179980800	0	0	1	0	0	0	0	0	1
chr5_180218107_180218305	0	0	0	0	0	0	0	0	0
chr5_22811661_22811859	0	0	0	0	0	0	0	0	0
chr5_26037737_26037935	0	0	0	0	0	0	0	0	0
chr5_53009946_53010144	0	0	0	0	0	0	0	0	0
chr5_53210723_53210921	0	0	0	0	0	1	0	0	0
chr5_54387733_54387931	0	0	0	0	0	0	0	0	0
chr5_54645545_54645743	0	0	0	0	0	0	0	0	0
chr5_54651357_54651555	0	0	0	0	0	0	0	0	0
chr5_64062144_64062342	0	0	0	0	0	1	0	1	0
chr5_68514001_68514200	1	1	1	0	0	0	1	1	1
chr5_7120276_7120474	0	0	0	0	0	0	0	0	0
chr5_71561876_71562074	0	0	0	0	1	0	0	0	0
chr5_7307933_7308131	0	0	0	0	0	0	0	0	0
chr5_74965001_74965200	0	1	1	0	0	1	0	0	1
chr5_74965201_74965400	0	1	1	0	0	1	0	0	1
chr5_77955601_77955800	0	1	1	0	0	1	0	0	1
chr5_81147601_81147800	0	1	1	0	0	0	1	0	1
chr5_81147801_81148000	0	1	1	0	0	0	1	0	1
chr5_8605896_8606094	0	0	0	0	0	0	0	0	0
chr5_89705801_89706000	1	1	1	0	0	0	1	1	1
chr5_89706001_89706200	0	1	1	0	0	0	1	1	1
chr5_94983801_94984000	0	0	1	0	0	0	0	1	1
chr6_103931657_103931855	0	0	0	0	0	0	0	0	0
chr6_109668993_109669191	0	0	0	0	0	0	0	0	0
chr6_111467205_111467403	0	0	0	0	0	0	0	0	0
chr6_113801381_113801579	0	0	0	0	0	0	0	0	0
chr6_121317711_121317909	0	0	0	0	0	0	0	0	0
chr6_128507813_128508011	0	0	0	0	0	0	0	0	0
chr6_129469498_129469696	0	0	0	0	0	0	0	0	0
chr6_141459982_141460180	0	0	0	0	0	0	0	0	0
chr6_149964157_149964355	0	0	0	0	0	0	0	1	0
chr6_151487068_151487266	0	0	0	0	0	0	0	0	0
chr6_154442173_154442371	0	0	0	0	0	0	0	0	0
chr6_167089409_167089607	0	0	0	0	0	0	0	0	0
chr6_170796652_170796850	0	0	0	0	0	0	0	0	0
chr6_34038109_34038307	0	1	0	0	0	0	0	0	0
chr6_42305319_42305517	0	1	0	0	0	0	0	0	0
chr6_51378797_51378995	0	0	0	0	0	0	0	0	0
chr6_55282579_55282777	0	0	0	0	0	0	0	0	0
chr6_73556121_73556319	0	0	0	0	0	0	0	0	0
chr6_93570316_93570514	0	0	0	0	0	0	0	0	0
chr7_100978858_100979056	0	0	0	0	0	0	0	0	0
chr7_101605282_101605480	0	0	0	0	0	0	0	0	0
chr7_105242446_105242644	0	0	0	0	0	0	0	0	0
chr7_105373434_105373632	0	0	0	0	0	0	0	0	0
chr7_112213801_112214000	0	1	0	0	0	1	0	0	1
chr7_112214001_112214200	0	1	0	0	0	1	0	0	1
chr7_112782401_112782600	0	1	1	0	0	1	0	0	1
chr7_112782601_112782800	0	1	1	0	0	1	0	0	1
chr7_117921466_117921664	0	0	0	0	0	0	0	0	0
chr7_12496260_12496458	0	0	0	0	0	0	0	0	0
chr7_127462801_127463000	0	0	1	0	0	1	0	0	1
chr7_127463001_127463200	0	1	1	0	0	1	0	0	1
chr7_127463201_127463400	0	1	1	0	0	1	0	0	1
chr7_127982801_127983000	0	1	1	0	0	0	1	1	1
chr7_127983001_127983200	0	1	1	0	0	0	1	1	1
chr7_128424070_128424268	0	0	0	0	0	1	0	0	0
chr7_132738333_132738531	0	0	0	0	0	0	0	0	0
chr7_134133201_134133400	0	1	1	0	0	1	0	0	1
chr7_134133401_134133600	0	1	1	0	0	1	0	0	1
chr7_134133601_134133800	0	1	1	0	0	1	0	0	1
chr7_135628201_135628400	0	0	1	0	0	1	0	1	1
chr7_135628401_135628600	0	0	1	0	0	0	0	1	1
chr7_138112541_138112739	0	1	0	0	0	0	0	0	0
chr7_142536201_142536400	0	1	1	0	0	1	0	0	1
chr7_142536401_142536600	0	1	1	0	0	1	0	0	1
chr7_150018001_150018200	0	1	1	0	0	1	0	0	1
chr7_150018201_150018400	0	1	1	0	0	1	0	0	1
chr7_151092601_151092800	0	1	0	0	0	1	0	0	1
chr7_152408201_152408400	0	1	0	0	0	0	0	0	1
chr7_152408401_152408600	0	1	0	0	0	1	0	0	1
chr7_152456401_152456600	0	1	1	0	0	0	1	0	1
chr7_152456601_152456800	1	1	1	0	0	0	1	0	1
chr7_174740_174938	0	0	0	0	0	0	0	0	0
chr7_2537344_2537542	0	0	0	0	0	0	0	0	0
chr7_26728801_26729000	0	1	0	0	0	1	0	0	1
chr7_26729001_26729200	0	1	0	0	0	1	0	0	1
chr7_26889801_26890000	0	1	1	0	0	1	0	0	1
chr7_26890001_26890200	0	1	1	0	0	1	0	0	1
chr7_26890201_26890400	0	1	0	0	0	0	0	0	1
chr7_29050845_29051043	0	0	0	0	0	0	0	0	0
chr7_29789201_29789400	0	1	1	0	0	1	0	0	1
chr7_29789401_29789600	0	1	1	0	0	0	0	0	1
chr7_29789601_29789800	0	1	0	0	0	0	0	0	1
chr7_38013601_38013800	0	1	1	0	0	1	0	0	1
chr7_38013801_38014000	0	1	1	0	0	1	0	0	1
chr7_43074201_43074400	0	1	1	0	0	1	0	0	1
chr7_43774001_43774200	0	1	1	0	0	0	0	0	1
chr7_43774201_43774400	0	1	1	0	0	0	0	0	1
chr7_43774401_43774600	0	1	1	0	0	0	0	0	1
chr7_57288890_57289088	0	0	0	0	0	0	0	0	0
chr7_64462801_64463000	0	1	1	0	0	1	0	0	1
chr7_64463001_64463200	0	1	1	0	0	1	0	0	1
chr7_64463201_64463400	0	0	1	0	0	1	0	1	1
chr7_65122656_65122854	0	0	0	0	0	0	0	0	0
chr7_67092507_67092705	0	0	0	0	0	0	0	0	0
chr7_7360860_7361058	0	0	0	0	0	0	0	0	0
chr7_79368669_79368867	0	0	0	0	0	0	0	0	0
chr7_98882758_98882956	0	0	0	1	0	0	0	0	0
chr7_99404601_99404800	0	1	1	0	0	1	0	0	1
chr8_101174943_101175141	0	0	0	0	0	0	0	0	0
chr8_101420803_101421001	0	0	0	0	0	0	0	0	0
chr8_101964401_101964600	1	1	1	0	0	0	1	1	1
chr8_101964601_101964800	1	1	1	0	0	0	1	1	1
chr8_101994601_101994800	0	1	1	0	0	1	0	0	1
chr8_103754801_103755000	0	1	1	0	0	1	0	0	1
chr8_103755001_103755200	0	1	1	0	0	1	0	0	1
chr8_103755201_103755400	0	1	1	0	0	1	0	0	1
chr8_106377001_106377200	0	1	1	0	0	1	0	1	1
chr8_106377201_106377400	0	1	1	0	0	1	0	1	1
chr8_106377401_106377600	0	1	1	0	0	1	0	1	1
chr8_111865769_111865967	0	0	0	0	0	0	0	0	0
chr8_113582811_113583009	0	0	0	0	0	0	0	0	0
chr8_115203303_115203501	0	0	0	0	0	0	0	0	0
chr8_117714314_117714512	0	0	0	0	1	0	0	1	0
chr8_124642401_124642600	0	0	1	0	0	1	0	0	1
chr8_124642601_124642800	0	1	1	0	0	1	0	0	1
chr8_124642801_124643000	0	1	1	0	0	1	0	0	1
chr8_128772801_128773000	0	1	1	0	0	1	0	0	1
chr8_128773001_128773200	0	1	1	0	0	1	0	0	1
chr8_128773201_128773400	0	1	0	0	0	1	0	0	1
chr8_130784278_130784476	0	0	0	0	0	0	0	0	0
chr8_131545653_131545851	0	0	0	0	0	0	0	0	0
chr8_132065157_132065355	0	0	0	0	0	0	0	0	0
chr8_143540384_143540582	0	0	0	0	0	0	0	0	0
chr8_143909945_143910143	0	0	0	0	0	0	0	0	0
chr8_144478175_144478373	0	0	0	0	0	0	0	0	0
chr8_146012001_146012200	1	1	1	0	0	0	1	0	1
chr8_17105001_17105200	0	1	1	0	0	0	1	1	1
chr8_17105201_17105400	0	1	1	0	0	0	1	1	1
chr8_20013493_20013691	0	0	0	0	0	0	0	0	0
chr8_20058201_20058400	0	0	0	0	0	1	0	1	1
chr8_20058401_20058600	0	0	0	0	0	1	0	1	1
chr8_20058601_20058800	0	0	1	0	0	1	0	1	1
chr8_31496102_31496300	0	0	0	0	0	0	0	0	0
chr8_37763201_37763400	0	1	0	0	0	1	0	0	1
chr8_37763401_37763600	0	1	0	0	0	1	0	0	1
chr8_37763601_37763800	0	1	0	0	0	1	0	0	1
chr8_42979401_42979600	0	0	0	0	0	0	0	0	1
chr8_42979601_42979800	0	1	0	0	1	0	0	0	1
chr8_42979801_42980000	0	1	1	0	1	0	0	0	1
chr8_61428801_61429000	0	1	1	0	0	0	1	0	1
chr8_61429001_61429200	1	1	1	0	0	0	1	0	1
chr8_61429201_61429400	1	1	1	0	0	0	1	0	1
chr8_62602305_62602503	0	1	1	0	0	1	0	1	0
chr8_66006340_66006538	0	0	0	0	0	0	0	0	0
chr8_76320421_76320619	0	0	0	0	0	0	0	0	0
chr8_77971911_77972109	0	0	0	0	0	0	0	0	0
chr8_85449891_85450089	0	0	0	0	0	0	0	0	0
chr8_96080001_96080200	0	1	1	0	0	1	0	0	1
chr8_97769247_97769445	0	0	0	0	0	0	0	0	0
chr8_98787401_98787600	0	1	1	0	0	0	1	0	1
chr8_98787601_98787800	0	1	1	0	0	0	1	0	1
chr8_98787801_98788000	1	1	1	0	0	0	1	0	1
chr9_10066530_10066728	0	0	0	0	0	0	0	0	0
chr9_102907401_102907600	0	1	0	0	0	0	0	0	1
chr9_102907601_102907800	0	1	0	0	0	0	0	0	1
chr9_102907801_102908000	0	1	0	0	0	0	0	0	1
chr9_110038428_110038626	0	0	0	0	0	0	0	0	0
chr9_110556601_110556800	0	1	0	0	0	1	0	0	1
chr9_110556801_110557000	0	1	0	0	0	1	0	0	1
chr9_111885201_111885400	0	1	1	0	0	1	0	0	1
chr9_111885401_111885600	0	1	1	0	0	1	0	0	1
chr9_114742601_114742800	0	1	0	0	0	1	0	0	1
chr9_114742801_114743000	0	1	0	0	0	1	0	0	1
chr9_114743001_114743200	0	1	0	0	0	1	0	0	1
chr9_126964801_126965000	0	1	1	0	0	1	0	0	1
chr9_126965001_126965200	0	1	1	0	0	1	0	0	1
chr9_130764001_130764200	0	1	1	0	0	1	0	0	1
chr9_130764201_130764400	0	1	1	0	0	0	0	0	1
chr9_130829801_130830000	1	1	1	0	0	0	1	0	1
chr9_138999001_138999200	0	1	1	0	0	1	0	0	1
chr9_138999201_138999400	0	1	1	0	0	1	0	0	1
chr9_138999401_138999600	0	1	1	0	0	1	0	0	1
chr9_139098601_139098800	0	1	1	0	0	1	0	0	1
